                                                              |
| performance_schema_events_waits_history_size             | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_mode                                                 | ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION                                                                                                                                                                                                                                                                        |
| sql_notes                                                | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_quote_show_create                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_safe_updates                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_select_limit                                         | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                             |
| sql_slave_skip_counter                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| sql_warnings                                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| ssl_ca                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_capath                                               |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_cert                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_cipher                                               |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_crl                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_crlpath                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| ssl_key                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| stored_program_cache                                     | 256                                                                                                                                                                                                                                                                                                                                                                                                              |
| super_read_only                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sync_binlog                                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| sync_frm                                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sync_master_info                                         | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| sync_relay_log                                           | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| sync_relay_log_info                                      | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| system_time_zone                                         | MDT                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_definition_cache                                   | 615                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_open_cache                                         | 431                                                                                                                                                                                                                                                                                                                                                                                                              |
| table_open_cache_instances                               | 16                                                                                                                                                                                                                                                                                                                                                                                                               |
| thread_cache_size                                        | 8                                                                                                                                                                                                                                                                                                                                                                                                                |
| thread_handling                                          | one-thread-per-connection                                                                                                                                                                                                                                                                                                                                                                                        |
| thread_stack                                             | 196608                                                                                                                                                                                                                                                                                                                                                                                                           |
| time_format                                              | %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                         |
| time_zone                                                | SYSTEM                                                                                                                                                                                                                                                                                                                                                                                                           |
| timestamp                                                | 1521651347.297919                                                                                                                                                                                                                                                                                                                                                                                                |
| tls_version                                              | TLSv1,TLSv1.1                                                                                                                                                                                                                                                                                                                                                                                                    |
| tmp_table_size                                           | 16777216                                                                                                                                                                                                                                                                                                                                                                                                         |
| tmpdir                                                   | /tmp                                                                                                                                                                                                                                                                                                                                                                                                             |
| transaction_alloc_block_size                             | 8192                                                                                                                                                                                                                                                                                                                                                                                                             |
| transaction_allow_batching                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| transaction_isolation                                    | REPEATABLE-READ                                                                                                                                                                                                                                                                                                                                                                                                  |
| transaction_prealloc_size                                | 4096                                                                                                                                                                                                                                                                                                                                                                                                             |
| transaction_read_only                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| transaction_write_set_extraction                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| tx_isolation                                             | REPEATABLE-READ                                                                                                                                                                                                                                                                                                                                                                                                  |
| tx_read_only                                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| unique_checks                                            | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| updatable_views_with_limit                               | YES                                                                                                                                                                                                                                                                                                                                                                                                              |
| version                                                  | 5.7.21-0ubuntu0.16.04.1                                                                                                                                                                                                                                                                                                                                                                                          |
| version_comment                                          | (Ubuntu)                                                                                                                                                                                                                                                                                                                                                                                                         |
| version_compile_machine                                  | x86_64                                                                                                                                                                                                                                                                                                                                                                                                           |
| version_compile_os                                       | Linux                                                                                                                                                                                                                                                                                                                                                                                                            |
| wait_timeout                                             | 28800                                                                                                                                                                                                                                                                                                                                                                                                            |
| warning_count                                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
510 rows in set (0.15 sec)
